

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 17:46:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
DATA                 0      0      5D      12        0.0%
ABS                  0      0      5D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jun 03 17:46:44 2021

                     _RX 0078      __Umul8_16@word_mpld 0022                      l152 0D39  
                    l128 0EC7                      l154 0D3F                      l155 0D44  
                    l149 07CE                      l166 0E03                      l174 0E61  
                    l453 0F2E                      l446 0F43                      l456 0F43  
                    l553 03EE                      l706 0FC9                      l707 0FD5  
                    l557 0495                      l661 037E                      l574 0560  
                    l566 0612                      l670 07F7                      l559 046C  
                    l655 02F6                      l584 05A6                      l649 038A  
                    l578 0584                      l595 0606                      l587 05E4  
                    l596 0612                      l668 07E5                      l693 0F68  
                    l695 0FFF                      l699 0FAD                      _PR2 0092  
                    _VAL 006A                      _isr 0D6C                      _rep 006B  
           ___flmul@aexp 0038             ___flmul@bexp 003D             ___flmul@sign 0037  
           ___flmul@temp 0042             ___flmul@prod 003E             ___fltol@exp1 0062  
                   l2000 0EA6                     l2010 0EB0                     l2002 0EA7  
                   l2100 0DAB                     l2020 0EB7                     l2012 0EB1  
                   l2004 0EA8                     l2102 0DAD                     l2030 0EBE  
                   l2022 0EB8                     l2014 0EB4                     l2006 0EAA  
                   l2104 0DC2                     l2112 0DF3                     l2032 0EC1  
                   l2024 0EB9                     l2016 0EB5                     l2008 0EAE  
                   l2106 0DC7                     l2034 0EC5                     l2026 0EBC  
                   l2018 0EB6                     l2300 03CC                     l2108 0DDD  
                   l2028 0EBD                     l2310 03E3                     l2302 03D0  
                   l2230 07EE                     l2222 07D2                     l2400 053E  
                   l2320 03FC                     l2312 03E4                     l2304 03D1  
                   l2232 07F3                     l2224 07D4                     l1520 0D38  
                   l1512 0D29                     l2402 0543                     l2330 0410  
                   l2322 0400                     l2306 03D6                     l2314 03E6  
                   l2226 07DB                     l2250 0EFE                     l2242 0EDE  
                   l1514 0D2F                     l2090 0E36                     l2082 0E04  
                   l2420 058B                     l2412 0576                     l2404 0552  
                   l2340 0424                     l2332 0414                     l2324 0404  
                   l2316 03F4                     l2308 03DB                     l2228 07DF  
                   l2500 007C                     l2252 0F02                     l2260 0F1C  
                   l2244 0EF3                     l2236 0EC8                     l1516 0D32  
                   l2084 0E06                     l2430 0599                     l2422 058D  
                   l2414 057F                     l2406 0568                     l2342 0428  
                   l2334 0418                     l2326 0408                     l2318 03F8  
                   l2350 0438                     l2510 0097                     l2502 0084  
                   l2270 0F38                     l2246 0EF4                     l2238 0ED5  
                   l1518 0D33                     l2086 0E1B                     l2094 0E4C  
                   l2440 05B0                     l2432 059D                     l2424 0592  
                   l2416 0583                     l2408 056D                     l2360 047B  
                   l2352 0439                     l2344 042C                     l2336 041C  
                   l2328 040C                     l2280 039D                     l2272 038B  
                   l2600 0377                     l2520 0119                     l2512 00A7  
                   l2504 0089                     l2248 0EFC                     l2088 0E20  
                   l2450 05EE                     l2442 05BE                     l2434 05A3  
                   l2418 0588                     l2426 0594                     l2370 0499  
                   l2362 047F                     l2354 0450                     l2346 0430  
                   l2338 0420                     l2282 03A2                     l2290 03B2  
                   l2274 0392                     l2602 0382                     l2530 0187  
                   l2522 0135                     l2514 00B4                     l2506 008E  
                   l2266 0F23                     l2258 0F0A                     l2610 0F50  
                   l2460 0602                     l2452 05F6                     l2444 05C2  
                   l2380 04C2                     l2428 0598                     l2372 049E  
                   l2364 0480                     l2356 0470                     l2348 0434  
                   l2292 03BA                     l2284 03A7                     l2276 0398  
                   l2540 0217                     l2532 0197                     l2524 0151  
                   l2516 00D1                     l2268 0F33                     l2620 0F7E  
                   l2612 0F60                     l2700 0D52                     l2462 060D  
                   l2454 05FB                     l2446 05E0                     l2438 05AB  
                   l2390 04D6                     l2382 04C6                     l2366 0489  
                   l2358 0479                     l2294 03BF                     l2286 03AF  
                   l2278 039C                     l2550 02AB                     l2542 0227  
                   l2534 01B4                     l2526 015A                     l2518 00ED  
                   l2470 0037                     l2630 0FB4                     l2622 0F8B  
                   l2614 0F70                     l2606 0F47                     l2702 0D58  
                   l2464 0611                     l2456 05FC                     l2448 05E9  
                   l2392 04DF                     l2384 04CF                     l2376 04A7  
                   l2368 048D                     l2296 03C5                     l2288 03B0  
                   l2560 02D0                     l2552 02B9                     l2544 0254  
                   l2536 01CD                     l2528 016A                     l2480 004E  
                   l2472 003B                     l2640 0FED                     l2632 0FBF  
                   l2624 0F92                     l2608 0F4C                     l2704 0D5D  
                   l2458 0600                     l2386 04D1                     l2378 04BE  
                   l2394 04E4                     l2298 03C6                     l2570 02F3  
                   l2554 02C2                     l2562 02D6                     l2546 027A  
                   l2538 01EA                     l2490 0067                     l2482 0050  
                   l2474 003C                     l2466 002A                     l2642 0FF2  
                   l2634 0FC3                     l2626 0F96                     l2618 0F79  
                   l2650 0614                     l2706 0D63                     l2396 04FA  
                   l2388 04D5                     l2580 0312                     l2564 02DA  
                   l2556 02C6                     l2548 02A2                     l2492 0068  
                   l2484 0058                     l2476 0041                     l2468 0031  
                   l2644 0FF6                     l2636 0FCD                     l2628 0FA4  
                   l2660 067A                     l1940 0E67                     l2398 0538  
                   l2590 0358                     l2582 032B                     l2574 02FB  
                   l2566 02DB                     l2558 02C7                     l2494 006D  
                   l2486 005D                     l2478 0046                     l2646 0FF7  
                   l2638 0FD7                     l2670 06E5                     l2662 067E  
                   l2654 061B                     l1950 0E70                     l1942 0E6B  
                   l2592 0362                     l2576 0300                     l2584 0331  
                   l2568 02DF                     l2496 0072                     l2488 0063  
                   l2680 074C                     l2672 06E9                     l2664 06D6  
                   l2656 066F                     l1960 0E77                     l1952 0E71  
                   l1944 0E6D                     l1936 0E62                     l2594 0364  
                   l2586 033E                     l2578 030E                     l2498 007A  
                   l2682 07A6                     l2674 073D                     l2666 06DA  
                   l2658 0673                     l2690 07B3                     l2770 0DF8  
                   l1970 0E82                     l1962 0E7B                     l1954 0E74  
                   l1946 0E6E                     l1938 0E66                     l2596 0372  
                   l2588 0349                     l2772 07C0                     l2684 07A8  
                   l2676 0741                     l2668 06DE                     l1980 0E89  
                   l1972 0E83                     l1964 0E7F                     l1956 0E75  
                   l1948 0E6F                     l2598 0376                     l2686 07AF  
                   l2678 0748                     l1990 0E98                     l1982 0E8C  
                   l1974 0E86                     l1966 0E80                     l1958 0E76  
                   l2768 0E56                     l1992 0E9B                     l1984 0E8E  
                   l1976 0E87                     l1968 0E81                     l2696 0D45  
                   l1994 0E9E                     l1986 0E90                     l1978 0E88  
                   l2698 0D4A                     l1996 0E9F                     l1988 0E94  
                   l1998 0EA3                     ?_isr 0070                     u3000 003B  
                   u1240 0D3F                     u3001 003A                     u1241 0D3E  
                   u3010 0041                     u3011 0040                     u3020 0046  
                   u3101 0127                     u3021 0045                     u3102 012E  
                   u3030 0067                     u3111 0143                     u3103 0135  
                   u3031 0066                     u3112 014A                     u3040 006D  
                   u3201 026C                     u3113 0151                     u3041 006C  
                   u2410 07DF                     u3210 0288                     u3202 0273  
                   u3050 0072                     u2411 07DE                     u3203 027A  
