

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 04:50:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
                  i1l2530 0644                    i1l2522 05FC                    i1l2514 056C  
                  i1l2506 0509                    i1l2450 03BE                    i1l2442 03AC  
                  i1l2610 08E0                    i1l2602 08B3                    i1l3218 116B  
                  i1l3410 1563                    i1l3402 1543                    i1l3236 11C9  
                  i1l3228 11B1                    i1l2436 0D67                    i1l2428 0D5B  
                  i1l2372 0C5F                    i1l2380 0CB7                    i1l2364 0C3A  
                  i1l2356 0C27                    i1l2348 0C03                    i1l2292 0B59  
                  i1l2284 0B40                    i1l2276 0B31                    i1l2268 0B1F  
                  i1l2540 065C                    i1l2532 0648                    i1l2524 0624  
                  i1l2516 0599                    i1l2508 0519                    i1l2460 03DA  
                  i1l2452 03C3                    i1l2444 03B3                    i1l2620 0913  
                  i1l2612 08EA                    i1l2604 08C1                    i1l2700 149C  
                  i1l3420 15B0                    i1l3412 1565                    i1l3404 1547  
                  i1l3238 11CF                    i1l2630 07D9                    i1l2438 0D72  
                  i1l2390 0CE4                    i1l2382 0CCD                    i1l2374 0C9D  
                  i1l2366 0C3B                    i1l2358 0C2B                    i1l2294 0B5D  
                  i1l2286 0B48                    i1l2278 0B35                    i1l2198 11D2  
                  i1l2550 067D                    i1l2542 065D                    i1l2534 0649  
                  i1l2526 062D                    i1l2518 05A9                    i1l2470 03EF  
                  i1l2462 03DF                    i1l2454 03C8                    i1l2446 03B9  
                  i1l2622 0914                    i1l2614 08F4                    i1l2606 08D1  
                  i1l2710 14B6                    i1l2702 14A1                    i1l3430 1600  
                  i1l3422 15E4                    i1l3414 1599                    i1l3406 154F  
                  i1l2632 07DD                    i1l2392 0CE8                    i1l2384 0CD2  
                  i1l2376 0CA3                    i1l2368 0C44                    i1l2296 0B61  
                  i1l2288 0B49                    i1l2552 0682                    i1l2560 06B3  
                  i1l2544 0661                    i1l2536 0652                    i1l2528 063B  
                  i1l2480 040B                    i1l2472 03F4                    i1l2464 03E5  
                  i1l2456 03D0                    i1l2448 03BD                    i1l2616 090A  
                  i1l2608 08DC                    i1l2640 091D                    i1l2720 14D0  
                  i1l2712 14BB                    i1l2704 14A9                    i1l3440 161B  
                  i1l3432 1605                    i1l3424 15E8                    i1l3416 15A7  
                  i1l3408 1554                    i1l2634 07E3                    i1l2626 07C9  
                  i1l2394 0CED                    i1l2378 0CA8                    i1l2298 0B65  
                  i1l2570 06E6                    i1l2562 06C0                    i1l2554 0690  
                  i1l2546 0675                    i1l2538 0658                    i1l2490 0436  
                  i1l2482 0410                    i1l2474 03FC                    i1l2466 03E9  
                  i1l2458 03D2                    i1l2618 090F                    i1l2650 0988  
                  i1l2722 14D5                    i1l2714 14C3                    i1l2706 14AF  
                  i1l3194 1221                    i1l3442 1620                    i1l3434 1613  
                  i1l3426 15EE                    i1l3418 15AD                    i1l2636 07EC  
                  i1l2628 07D6                    i1l2396 0CF0                    i1l2388 0CDB  
                  i1l2572 06F4                    i1l2564 06CB                    i1l2556 0694  
                  i1l2492 0453                    i1l2476 03FE                    i1l2468 03EA  
                  i1l2660 09FC                    i1l2652 098F                    i1l2644 0924  
                  i1l2724 14DD                    i1l2716 14C9                    i1l2732 14EA  
                  i1l3196 122F                    i1l3444 1624                    i1l3428 15F6  
                  i1l3436 1616                    i1l2638 07F8                    i1l2398 0CF2  
                  i1l2574 06F8                    i1l2566 06DA                    i1l2558 06AD  
