

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 13:31:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
                  i1l2713 14BE                    i1l2705 14AC                    i1l3193 1232  
                  i1l3185 1217                    i1l3425 1609                    i1l3417 15C3  
                  i1l3409 1578                    i1l3433 1625                    i1l2627 07EC  
                  i1l2619 07D6                    i1l2387 0CF0                    i1l2379 0CDB  
                  i1l2395 0CFD                    i1l2299 0B79                    i1l2563 06F4  
                  i1l2555 06CB                    i1l2547 0694                    i1l2491 04D3  
                  i1l2483 0453                    i1l2467 03FE                    i1l2459 03EA  
                  i1l2651 09FC                    i1l2643 098F                    i1l2635 0924  
                  i1l2715 14C6                    i1l2707 14B2                    i1l2723 14D3  
                  i1l3195 123D                    i1l3187 1225                    i1l3427 1613  
                  i1l3419 15F7                    i1l3371 14FF                    i1l3363 14EC  
                  i1l2629 07F8                    i1l2397 0CFE                    i1l2389 0CF2  
                  i1l2565 06F8                    i1l2557 06DA                    i1l2549 06AD  
                  i1l2493 04DC                    i1l2485 046F                    i1l2477 0419  
                  i1l2469 0406                    i1l2581 088D                    i1l2573 0864  
                  i1l2661 0A6B                    i1l2653 0A00                    i1l2645 0993  
                  i1l2637 097C                    i1l2717 14CC                    i1l3197 1249  
                  i1l3189 1228                    i1l3429 1621                    i1l3381 1530  
                  i1l3373 1506                    i1l2399 0D02                    i1l2567 06F9  
                  i1l2559 06E4                    i1l2495 04EC                    i1l2487 049B  
                  i1l2479 0429                    i1l2591 08AF                    i1l2575 0869  
                  i1l3551 0AE1                    i1l2663 0A6F                    i1l2655 0A58  
                  i1l2647 09EF                    i1l2639 0982                    i1l2751 12B5  
                  i1l2743 1297                    i1l3199 11AB                    i1l3391 154E  
                  i1l3383 1536                    i1l3367 14F1                    i1l2569 0704  
                  i1l2497 0509                    i1l2489 04B7                    i1l2593 08B3  
                  i1l2585 0896                    i1l2577 086D                    i1l2665 0AC9  
                  i1l2657 0A5E                    i1l2649 09F5                    i1l2673 0AD6  
                  i1l2681 1466                    i1l2761 12DE                    i1l2753 12BB  
                  i1l2745 12A0                    i1l3393 154F                    i1l3385 1539  
                  i1l3545 1518                    i1l3369 14F8                    i1l3377 150D  
                  i1l2499 0519                    i1l2595 08C1                    i1l2587 089B  
                  i1l2579 087D                    i1l2667 0ACB                    i1l2659 0A64  
                  i1l2691 1485                    i1l2683 146B                    i1l3547 12EC  
                  i1l2755 12C6                    i1l2747 12AE                    i1l3395 1551  
                  i1l3387 1541                    i1l3379 152C                    i1l2597 08D1  
                  i1l2589 08A8                    i1l2669 0AD2                    i1l3549 14DD  
                  i1l2693 148A                    i1l2685 1473                    i1l2757 12D2  
                  i1l2749 12B1                    i1l2765 12E2                    i1l3389 1548  
                  i1l3397 1552                    i1l2599 08DC                    i1l2695 1492  
                  i1l2687 1479                    i1l2679 145D                    i1l2759 12D5  
                  i1l3399 1556                    u300_20 0D36                    i1l2697 1498  
                  i1l2689 147F                    u300_25 0D31                    u301_20 0D45  
                  u301_21 0D44                    u302_20 0D4E                    u310_20 03E9  
                  u302_21 0D4D                    u310_21 03E8                    u303_20 0D53  
                  u311_20 03EF                    u303_21 0D52                    u311_21 03EE  
                  u304_20 0D60                    u312_20 03F4                    u304_21 0D5F  
                  u320_21 04FB                    u312_21 03F3                    u320_22 0502  
