

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 31 17:22:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
 Call Graph Graphs:

 _main (ROOT)
   _canales
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      55       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     48      4A       5       92.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      55      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon May 31 17:22:22 2021

                     l89 0EC7      __Umul8_16@word_mpld 0022                      l108 07B4  
                    l500 0602                      l512 0574                      l521 05D4  
                    l530 0602                      l602 0E53                      l508 0550  
                    l604 0E65                      l380 0F43                      l518 0596  
                    l390 0F43                      l640 0FC9                      l529 05F6  
                    l641 0FD5                      l633 0FAD                      l491 0485  
                    l387 0F2E                      l627 0F68                      l493 045C  
                    l629 0FFF                      l487 03DE                      l583 037A  
                    l595 036E                      l589 02E6                      _PR2 0092  
                    _VAL 007A                      _isr 07B5             ___flmul@aexp 0038  
           ___flmul@bexp 003D             ___flmul@sign 0037             ___flmul@temp 0042  
           ___flmul@prod 003E             ___fltol@exp1 0062                     l2000 04BF  
                   l1200 0EB8                     l2002 04C1                     l2010 04D4  
                   l1210 0EC1                     l1202 0EB9                     l1130 0E6A  
                   l2012 04EA                     l2020 0542                     l2004 04C5  
                   l2100 0048                     l1212 0EC5                     l1204 0EBC  
                   l1140 0E7B                     l1132 0E6B                     l2030 056F  
                   l2022 0558                     l2014 0528                     l2006 04C6  
                   l2110 005D                     l2102 004D                     l1206 0EBD  
                   l1150 0E83                     l1142 0E7F                     l1134 0E71  
                   l2040 0582                     l2032 0573                     l2024 055D  
                   l2016 052E                     l2008 04CF                     l2200 0321  
                   l2120 0079                     l2112 0062                     l2104 0053  
                   l1208 0EBE                     l1160 0E8C                     l1152 0E86  
                   l1144 0E80                     l1136 0E72                     l1128 0E66  
                   l2050 0593                     l2034 0578                     l2042 0584  
                   l2018 0533                     l2210 0354                     l2202 032E  
                   l2130 00A4                     l2122 007E                     l2114 006A  
                   l2106 0057                     l1170 0E9B                     l1162 0E8E  
                   l1154 0E87                     l1146 0E81                     l1138 0E77  
                   l2060 05B2                     l2036 057B                     l2028 0566  
                   l2044 0588                     l2212 0362                     l2204 0339  
                   l2140 0141                     l2132 00C1                     l2116 006C  
                   l2108 0058                     l2300 0790                     l1180 0EA7  
                   l1172 0E9E                     l1164 0E90                     l1156 0E88  
                   l1148 0E82                     l2070 05EB                     l2062 05D0  
                   l2054 059B                     l2046 0589                     l2038 057D  
                   l2214 0366                     l2206 0348                     l2150 01A4  
                   l2142 014A                     l2134 00DD                     l2126 0087  
                   l2118 0074                     l2230 0F70                     l2222 0F47  
                   l2302 0797                     l1190 0EB1                     l1182 0EA8  
                   l1174 0E9F                     l1166 0E94                     l1158 0E89  
                   l2080 0601                     l2072 05EC                     l2064 05D9  
                   l2056 05A0                     l2048 058D                     l2216 0367  
                   l2208 0352                     l2160 0244                     l2152 01BD  
                   l2144 015A                     l2136 0109                     l2128 0097  
                   l2240 0F92                     l2224 0F4C                     l1192 0EB4  
                   l1184 0EAA                     l1176 0EA3                     l1168 0E98  
                   l2312 07EC                     l2074 05F0                     l2066 05DE  
                   l2058 05AE                     l2218 0372                     l2170 02B2  
                   l2162 026A                     l2154 01DA                     l2146 0177  
                   l2138 0125                     l2090 002C                     l2082 001A  
                   l2250 0FC3                     l2242 0F96                     l2234 0F79  
                   l2226 0F50                     l2306 079B                     l1194 0EB5  
                   l1186 0EAE                     l1178 0EA6                     l2314 07F1  
                   l2076 05F2                     l2068 05E6                     l2180 02CA  
                   l2172 02B6                     l2164 0292                     l2156 0207  
                   l2148 0187                     l2092 0031                     l2084 0021  
                   l2260 0FF6                     l2252 0FCD                     l2244 0FA4  
                   l2236 0F7E                     l2228 0F60                     l1196 0EB6  
                   l1188 0EB0                     l2078 05FD                     l2190 02EB  
                   l2182 02CB                     l2174 02B7                     l2166 029B  
                   l2158 0217                     l2094 0036                     l2086 0027  
                   l2262 0FF7                     l2254 0FD7                     l2246 0FB4  
                   l2238 0F8B                     l2270 060B                     l1198 0EB7  
                   l2192 02F0                     l2184 02CF                     l2176 02C0  
                   l2168 02A9                     l2096 003E                     l2088 002B  
                   l2256 0FED                     l2248 0FBF                     l2336 07A6  
                   l2280 06C2                     l2272 065F                     l2194 02FE  
                   l2186 02E3                     l2178 02C6                     l2098 0040  
                   l2258 0FF2                     l2290 072B                     l2282 06C6  
                   l2274 0663                     l2266 0604                     l1900 0397  
                   l2196 0302                     l2292 0732                     l2284 06CD  
                   l2276 066A                     l1910 03AF                     l1902 039F  
                   l2198 031B                     l2294 0736                     l2286 06D1  
                   l2278 066E                     l1920 03C1                     l1912 03B5  
                   l1904 03A0                     l1840 0E42                     l2296 078C  
                   l2288 0727                     l1922 03C6                     l1930 03D6  
                   l1914 03B6                     l1906 03A2                     l1842 0E49  
                   l2298 078E                     l1940 03F4                     l1932 03E4  
                   l1924 03CB                     l1916 03BC                     l1908 03AA  
                   l1844 0E4D                     l1860 0EF3                     l1852 0EC8  
                   l1950 0408                     l1942 03F8                     l1934 03E8  
                   l1926 03D3                     l1918 03C0                     l1846 0E5C  
                   l1838 0E40                     l1862 0EF4                     l1854 0ED5  
                   l1960 041C                     l1952 040C                     l1944 03FC  
                   l1936 03EC                     l1928 03D4                     l1848 0E61  
                   l1864 0EFC                     l1970 0440                     l1962 0420  
                   l1954 0410                     l1946 0400                     l1938 03F0  
                   l1890 0382                     l1882 0F23                     l1874 0F0A  
                   l1866 0EFE                     l1858 0EDE                     l1980 0470  
                   l1972 0460                     l1964 0424                     l1956 0414  
                   l1948 0404                     l1892 0388                     l1884 0F33  
                   l1868 0F02                     l1876 0F1C                     l1982 0479  
                   l1974 0469                     l1958 0418                     l1966 0428  
                   l1894 038C                     l1886 0F38                     l1992 0497  
                   l1976 046B                     l1984 047D                     l1968 0429  
                   l1896 038D                     l1888 037B                     l1994 04AE  
                   l1986 0489                     l1978 046F                     l1898 0392  
                   l1996 04B2                     l1988 048E                     l1998 04B6  
                   ?_isr 0070                     u3001 00CF                     u3002 00D6  
                   u3011 00EB                     u3003 00DD                     u3012 00F2  
                   u3101 0226                     u3021 0117                     u3013 00F9  
                   u3110 0250                     u3102 022D                     u3022 011E  
