

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 01:06:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
                   u2080 0333                     u2240 0FF6                     u1601 0586  
                   u1521 0506                     u1513 04EB                     u1505 04CD  
                   u1441 048D                     u1425 0477                     u1361 03EC  
                   u1281 0390                     u2081 0332                     u2241 0FF5  
                   u2225 0FDD                     u2145 0F83                     u1610 058D  
                   u1530 051A                     u1522 0507                     u1450 0493  
                   u1370 0445                     u1290 0397                     u2090 034D  
                   u2170 0FB3                     u1611 058C                     u1531 051B  
                   u1523 050C                     u1451 0492                     u1371 0444  
                   u1291 0396                     u2091 034C                     u2075 0311  
                   u1195 0767                     u2171 0FB2                     u2307 0665  
                   u1700 05E3                     u1620 0592                     u1540 0538  
                   u1532 0520                     u1524 050D                     u1380 0450  
                   u1701 05E2                     u1621 0591                     u1541 0537  
                   u1533 0521                     u1525 0512                     u1461 04A5  
                   u1381 044E                     u2085 032F                     u2165 0FA5  
                   u2317 06C7                     u1710 05F0                     u1630 0598  
                   u1550 055D                     u1526 0513                     u1470 04B7  
                   u1462 04AC                     u1390 0451                     u2190 0FC3  
                   u1711 05EF                     u1631 0597                     u1551 055C  
                   u1471 04B6                     u1463 04B3                     u1375 0441  
                   u2095 0349                     u2191 0FC2                     u2327 0728  
                   u1720 05F5                     u1640 059F                     u1560 0562  
                   u1480 04BB                     u1800 007E                     u2280 0EC0  
                   u1721 05F4                     u1641 059E                     u1561 0561  
                   u1481 04BA                     u1801 007D                     u2185 0FB8  
                   u2281 0EBF                     u1730 0606                     u1650 05A5  
                   u1490 04CA                     u1810 0083                     u1731 0605  
                   u1651 05A4                     u1491 04C9                     u1811 0082  
                   u1660 05B7                     u1580 0578                     u1740 0030  
                   u1661 05B6                     u1581 0577                     u1901 01D1  
                   u1821 00D4                     u1741 002F                     u2285 0EBC  
                   u1670 05C6                     u1590 057D                     u1902 01D8  
                   u1822 00DB                     u1750 0036                     u1591 057C  
                   u1575 056D                     u1911 01FE                     u1903 01DF  
                   u1831 00F0                     u1823 00E2                     u1751 0035  
                   u1680 05D5                     u1912 0205                     u1832 00F7  
                   u1760 003B                     u1681 05D4                     u1921 022B  
                   u1913 020C                     u1841 011C                     u1833 00FE  
                   u1761 003A                     u2297 0F29                     u1690 05DE  
                   u1930 0255                     u1922 0232                     u1842 0123  
                   u1770 005C                     u1691 05DD                     u1675 05C1  
                   u1923 0239                     u1851 0138                     u1843 012A  
                   u1771 005B                     u1852 013F                     u1780 0062  
                   u1941 0261                     u1853 0146                     u1781 0061  
                   u1950 027D                     u1942 0268                     u1790 0067  
                   u1943 026F                     u1935 0250                     u1871 016E  
                   u1791 0066                     u1872 0175                     u1961 0289  
                   u1881 019B                     u1873 017C                     u1865 0148  
                   u1962 0290                     u1882 01A2                     u1963 0297  
                   u1955 0278                     u1883 01A9                     u1990 02BB  
                   u1991 02BA                     u1975 0299                     u1895 01AB  
                   u1985 02B0                     i1l73 07F0                     i1l74 07F3  
                   i1l75 07F4                     _POT3 006C                     _PWM1 0066  
                   _TMR0 0001                     _main 0EAC                     btemp 007E  
                   start 000C                    ??_isr 0070            ___fltol@sign1 0078  
        __end_of___fladd 0608                    ?_main 0070          __end_of___flmul 0380  
        __end_of___fltol 07C4                    _ANSEL 0188                    _T2CON 0012  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
        __end_of_canales 0748                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _setup 0EFC                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0ED3                   ??_main 007A                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   i1l1771 07C4                   i1l1781 07EC  
                 i1l1773 07CA                   i1l1775 07D1                   i1l1777 07D2  
                 i1l1779 07D6                   u225_20 07CA                   u225_21 07C9  
                 u226_20 07D6                   u226_21 07D5                   u227_20 07EC  
                 u227_21 07EB                   u227_25 07E8         __end_of___xxtofl 1000  
              ??___fladd 004C                ??___flmul 0032                ??___fltol 005C  
              ??_canales 0063       __size_of__Umul8_16 0029                   saved_w 007E  
           ___xxtofl@arg 0026             ___xxtofl@exp 0025             ___xxtofl@val 0074  
__end_of__initialization 001B               ___fltol@f1 0058           __pcstackCOMMON 0070  
          __end_of_setup 0F44                  ??_setup 0074               __pbssBANK0 0066  
      __end_of__Umul8_16 0EFC               __pmaintext 0EAC               __pintentry 0004  
                _CCP1CON 0017                  _CCP2CON 001D                ?___xxtofl 0074  
             canales@VAL 0061                  ___fladd 0380                  ___flmul 001F  
                ___fltol 0748                  _canales 0608                  __ptext1 0EFC  
                __ptext2 0608                  __ptext3 0F44                  __ptext4 0748  
                __ptext5 001F                  __ptext6 0ED3                  __ptext7 0380  
                __ptext8 07C4             __size_of_isr 0037               ??___xxtofl 0020  
   end_of_initialization 001B                _PORTCbits 0007              ___fladd@grs 0057  
          ___xxtofl@sign 0024              ___flmul@grs 0038      start_initialization 000F  
            __end_of_isr 07FB                __Umul8_16 0ED3                ___fladd@a 0048  
              ___fladd@b 0044                ___flmul@a 002E                ___flmul@b 002A  
              ___latbits 0002            __pcstackBANK0 0020        __size_of___xxtofl 00BC  
               ?___fladd 0044                 ?___flmul 002A                 ?___fltol 0058  
