

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 22:54:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
                   u1540 053B                     u1532 0523                     u1524 0510  
                   u1380 0453                     u2420 0033                     u2340 0784  
                   u1701 05E5                     u1621 0594                     u1541 053A  
                   u1533 0524                     u1525 0515                     u1461 04A8  
                   u1381 0451                     u2501 00D7                     u2421 0032  
                   u2341 0783                     u1710 05F3                     u1630 059B  
                   u1550 0560                     u1526 0516                     u1470 04BA  
                   u1462 04AF                     u1390 0454                     u2502 00DE  
                   u2430 0039                     u2350 078B                     u1711 05F2  
                   u1631 059A                     u1551 055F                     u1471 04B9  
                   u1463 04B6                     u1375 0444                     u2511 00F3  
                   u2503 00E5                     u2431 0038                     u2351 078A  
                   u2335 0769                     u1720 05F8                     u1640 05A2  
                   u1560 0565                     u1480 04BE                     u2512 00FA  
                   u2440 003E                     u1721 05F7                     u1641 05A1  
                   u1561 0564                     u1481 04BD                     u2601 022E  
                   u2521 011F                     u2513 0101                     u2441 003D  
                   u1730 0609                     u1650 05A8                     u1490 04CD  
                   u2290 0EE3                     u2610 0258                     u2602 0235  
                   u2522 0126                     u2450 005F                     u2370 079D  
                   u1731 0608                     u1651 05A7                     u1491 04CC  
                   u2291 0EE2                     u2603 023C                     u2531 013B  
                   u2523 012D                     u2451 005E                     u2371 079C  
                   u1660 05BA                     u1580 057B                     u2700 02D7  
                   u2532 0142                     u2460 0065                     u2380 07A4  
                   u1661 05B9                     u1581 057A                     u2701 02D6  
                   u2621 0264                     u2533 0149                     u2461 0064  
                   u2381 07A3                     u2365 078D                     u1670 05C9  
                   u1590 0580                     u2710 02EB                     u2630 0280  
                   u2622 026B                     u2470 006A                     u1591 057F  
                   u1575 0570                     u2711 02EA                     u2623 0272  
                   u2615 0253                     u2551 0171                     u2471 0069  
                   u1680 05D8                     u2720 02F2                     u2552 0178  
                   u2480 0081                     u2800 0F50                     u1681 05D7  
                   u2721 02F1                     u2641 028C                     u2561 019E  
                   u2553 017F                     u2545 014B                     u2481 0080  
                   u2801 0F4F                     u1690 05E1                     u2730 02F8  
                   u2642 0293                     u2562 01A5                     u2490 0086  
                   u2810 0F70                     u1691 05E0                     u1675 05C4  
                   u2731 02F7                     u2643 029A                     u2635 027B  
                   u2563 01AC                     u2491 0085                     u2395 07A7  
                   u2811 0F6F                     u2740 030A                     u2900 0FE2  
                   u2741 0309                     u2581 01D4                     u2750 0319  
                   u2670 02BE                     u2582 01DB                     u2910 0FF2  
                   u2830 0F91                     u2671 02BD                     u2655 029C  
                   u2591 0201                     u2583 01E2                     u2575 01AE  
                   u2911 0FF1                     u2831 0F90                     u2760 0336  
                   u2592 0208                     u2920 0FF6                     u2761 0335  
                   u2665 02B3                     u2593 020F                     u2921 0FF5  
                   u2905 0FDD                     u2825 0F83                     u2770 0350  
                   u2690 02D2                     u2850 0FB3                     u2771 034F  
                   u2755 0314                     u2691 02D1                     u2851 0FB2  
                   u2780 036E                     u2781 036D                     u2765 0332  
                   u2685 02C1                     u2845 0FA5                     u2870 0FC3  
                   u2790 0F4C                     u2775 034C                     u2871 0FC2  
                   u2791 0F4B                     u2880 0FC9                     u2881 0FC8  
                   u2865 0FB8                     u2937 0F29                     u2890 0FCD  
                   u2891 0FCC                     u2947 0666                     u2957 06C7  
                   u2967 0728                     i1l76 07F4                     i1l77 07F7  
                   i1l78 07F8                     _POT3 006D                     _PWM1 0077  
                   _PWM2 0076                     _TMR0 0001                     _PWM3 006F  
                   _main 0EC5                     btemp 007E                     start 000C  
                  ??_isr 0070            ___fltol@sign1 0065          __end_of___fladd 060B  
                  ?_main 0070          __end_of___flmul 0383          __end_of___fltol 07C6  
                  _ANSEL 0188                    _T2CON 0012                    _PORTA 0005  
                  _PORTC 0007          __end_of_canales 074A                    _TRISA 0085  
                  _TRISC 0087                    _setup 0EFC                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0ED3                   ??_main 0076                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   i1l1721 07D8                   i1l1713 07C6  
                 i1l1731 07F0                   i1l1723 07DA                   i1l1715 07CC  
                 i1l1725 07DE                   i1l1717 07D3                   i1l1727 07E4  
                 i1l1719 07D4                   i1l1729 07E5                   u225_20 07CC  
                 u225_21 07CB                   u226_20 07D8                   u226_21 07D7  
                 u227_20 07E4                   u227_21 07E3                   u228_20 07F0  
                 u228_21 07EF                   u228_25 07EC         __end_of___xxtofl 1000  
              ??___fladd 0050                ??___flmul 0036                ??___fltol 0060  
              ??_canales 00A0       __size_of__Umul8_16 0029                   saved_w 007E  
           ___xxtofl@arg 002A             ___xxtofl@exp 0029             ___xxtofl@val 0020  
__end_of__initialization 001E               ___fltol@f1 005C           __pcstackCOMMON 0070  
          __end_of_setup 0F44                  ??_setup 0074               __pbssBANK0 0067  
      __end_of__Umul8_16 0EFC               __pmaintext 0EC5               __pintentry 0004  
                _CCP1CON 0017                  _CCP2CON 001D                ?___xxtofl 0020  
                ___fladd 0383                  ___flmul 0022                  ___fltol 074A  
                _canales 060B                  __ptext1 0EFC                  __ptext2 060B  
                __ptext3 0F44                  __ptext4 074A                  __ptext5 0022  
                __ptext6 0ED3                  __ptext7 0383                  __ptext8 07C6  
           __size_of_isr 0039               ??___xxtofl 0024     end_of_initialization 001E  
              _PORTCbits 0007              ___fladd@grs 005B            ___xxtofl@sign 0028  
            ___flmul@grs 003D                _Contador1 006B                _Contador2 0069  
